step,eot_count_mean,eot_count_min,eot_count_max,eot_count_z,distinct_frac_mean,distinct_frac_min,distinct_frac_max,distinct_frac_z,entropy_nats_mean,entropy_nats_min,entropy_nats_max,entropy_nats_z,longest_run_mean,longest_run_min,longest_run_max,longest_run_z
6450,1.0,0.0,3.0,0.27,0.4581,0.3799,0.5352,-0.48,5.5429,5.2598,5.7399,0.2,1.1875,1.0,2.0,-0.14
6451,0.875,0.0,4.0,-0.27,0.4656,0.3398,0.5781,0.12,5.5766,5.2117,5.9356,0.98,1.1875,1.0,2.0,-0.14
6452,1.375,0.0,4.0,1.91,0.4648,0.3623,0.5371,0.06,5.5345,5.0988,5.701,0.01,1.25,1.0,3.0,0.07
6453,0.9375,0.0,3.0,-0.0,0.4734,0.3574,0.5215,0.74,5.5649,5.1408,5.7061,0.71,1.125,1.0,2.0,-0.36
6454,1.1875,0.0,3.0,1.09,0.4861,0.4424,0.5459,1.76,5.5968,5.3741,5.7336,1.46,1.125,1.0,3.0,-0.36
6455,0.875,0.0,4.0,-0.27,0.442,0.249,0.5264,-1.76,5.4309,4.4192,5.771,-2.39,1.125,1.0,3.0,-0.36
6456,1.0625,0.0,4.0,0.54,0.4618,0.3428,0.5352,-0.18,5.5287,5.0424,5.756,-0.13,1.625,1.0,8.0,1.35
6457,1.375,0.0,3.0,1.91,0.4728,0.3486,0.5713,0.69,5.5742,5.1372,5.8325,0.93,1.0625,1.0,2.0,-0.57
6458,0.9375,0.0,4.0,-0.0,0.4569,0.3291,0.5342,-0.57,5.5305,5.0607,5.7664,-0.08,1.125,1.0,2.0,-0.36
6459,0.9375,0.0,2.0,-0.0,0.4778,0.3867,0.5244,1.1,5.5778,5.3096,5.717,1.01,1.1875,1.0,2.0,-0.14
6460,0.875,0.0,2.0,-0.27,0.4596,0.3652,0.5332,-0.36,5.5142,5.2528,5.7779,-0.46,1.3125,1.0,2.0,0.29
6461,1.25,0.0,3.0,1.36,0.493,0.4121,0.5469,2.31,5.6114,5.2582,5.8133,1.79,1.0625,1.0,2.0,-0.57
6462,1.0625,0.0,5.0,0.54,0.4729,0.3809,0.5791,0.7,5.5607,5.269,5.8372,0.62,1.1875,1.0,3.0,-0.14
6463,0.4375,0.0,2.0,-2.18,0.4504,0.3574,0.5303,-1.09,5.4845,5.0734,5.7332,-1.15,1.3125,1.0,2.0,0.29
6464,1.4375,0.0,4.0,2.18,0.4788,0.3838,0.541,1.18,5.5804,5.304,5.8329,1.07,1.1875,1.0,2.0,-0.14
6465,0.6875,0.0,2.0,-1.09,0.465,0.3525,0.5352,0.07,5.5278,5.1759,5.7074,-0.15,1.25,1.0,3.0,0.07
6466,1.25,0.0,4.0,1.36,0.4803,0.3965,0.5859,1.3,5.5742,5.2808,5.8831,0.93,1.3125,1.0,4.0,0.29
6467,0.5625,0.0,2.0,-1.64,0.4597,0.3447,0.5205,-0.35,5.5008,5.2223,5.6961,-0.77,1.125,1.0,3.0,-0.36
